No.,window size,alg name,confidence,location
1,196,acc_std_inv,1.4378818806223832,52200
2,196,orig_p2p_inv,5.2989358224071985,56794
3,238,acc_std,2.1001257169867,46784
4,51,orig_p2p_inv,3.264728170761718,5518
5,20,acc_std,1.9228735701880477,5390
6,26,acc_std_inv,1.333454523445004,6924
7,26,acc_p2p,1.4656046399689702,6519
8,32,acc_std,3.967455248143339,5570
9,20,acc_p2p,1.8983025609515283,4851
10,383,acc_p2p,2.576215575285929,6053
11,680,acc_p2p,2.21730773077797,11867
12,162,acc_p2p,1.9969126456285482,16056
13,111,orig_p2p_inv,2.309240297425393,16081
14,111,orig_p2p_inv,1.7945056326739035,17080
15,464,acc_p2p,18.149353576908627,17099
16,348,orig_p2p,1.485582374282849,17026
17,348,orig_p2p,1.4852811849969032,17026
18,111,orig_p2p_inv,1.9147583405476551,17080
19,122,orig_p2p_inv,1.936312254689268,6223
20,134,orig_p2p_inv,2.656302439683675,7189
21,29,acc_std_inv,1.2430361025066192,5564
22,383,diff_small,1.1429795009421573,8670
23,262,acc_p2p,4.3712014536963375,8716
24,29,acc_p2p,4.792547332590529,4525
25,38,acc_p2p,11.623519657376518,5606
26,122,orig_p2p_inv,1.6716579543842627,5850
27,20,acc_std,10.248071126002325,4195
28,38,acc_std,13.424179834836933,3213
29,38,acc_std,6.233724259912609,4494
30,20,diff_p2p,2.9616843228557723,4187
31,20,diff_p2p,1.312206060899123,5861
32,83,diff_p2p,1.7531023582114897,4754
33,20,diff_p2p,1.5877793532438118,6212
34,69,orig_p2p_inv,3.57731379091255,3723
35,26,orig_p2p_inv,1.2427862148111775,3806
36,57,orig_p2p_inv,1.323056585398678,5256
37,24,acc_std,2.2922137760549743,17232
38,29,diff_p2p,1.099350989179398,5947
39,24,acc_std,4.69041091965189,16401
40,101,acc_std_inv,2.5563382496662124,17531
41,216,acc_std_inv,1.4649918822504635,17601
42,111,acc_std_inv,8.71771329918654,12301
43,822,orig_p2p,1.1890960164308093,19305
44,111,acc_std_inv,4.551450958503117,18600
45,196,diff_small,2.7083552285864427,23538
46,510,diff_small,1.1101945600153913,22865
47,216,orig_p2p_inv,1.1514154731436657,23026
48,75,orig_p2p_inv,2.1016647007486102,6028
49,20,acc_std,1.1601922077163633,6873
50,91,acc_std,1.921917973697398,6004
51,32,acc_p2p,3.8618060894272017,9335
52,24,diff_small,1.2222222222222223,10742
53,111,acc_std_inv,3.447390732766974,2877
54,179,acc_p2p,3.6060027203032505,5919
55,101,orig_p2p_inv,1.845530808341191,37335
56,83,acc_std,1.819178368451473,11162
57,122,orig_p2p_inv,2.2667434812158955,16043
58,91,orig_p2p_inv,1.584166906343152,37325
59,26,orig_p2p_inv,1.1779196292526777,32140
60,83,orig_p2p_inv,1.1454267224175683,52821
61,422,acc_std,1.1351306403927333,60298
62,20,diff_p2p,1.1246855435027303,21069
63,288,acc_p2p,1.3341072389959485,31224
64,348,acc_p2p,1.62397389519296,38754
65,148,orig_p2p,1.1222823844659326,7416
66,20,orig_p2p_inv,1.7770144968739443,8010
67,38,diff_cross,1.474708171206226,7028
68,20,acc_p2p,1.4265777238970512,6558
69,20,orig_p2p_inv,8.494918652761069,8515
70,822,orig_p2p,1.8822739940423714,52642
71,562,orig_p2p,2.4009592781112574,52641
72,238,orig_p2p_inv,2.6486382643913786,52735
73,29,diff_cross,1.0553745928338762,63537
74,122,orig_p2p_inv,1.4824008114725582,12676
75,162,orig_p2p_inv,1.8127723081580533,13709
